focal_cell_type,neighbor_cell_type,timepoint,observed_proportion,expected_proportion,enrichment_score,log2_enrichment,fraction_significant_raw,n_focal_cells,n_rois,fraction_significant_fdr
m2_macrophage,activated_fibroblast,D7,0.11415094339622642,0.19804858259307992,0.5707815160600557,-0.8941804720707853,0.6666666666666666,212.0,6.0,0.6666666666666666
m2_macrophage,activated_fibroblast,Sham,0.0635593220338983,0.16914263003505733,0.3886273351528862,-1.5770726458554993,0.5,118.0,6.0,0.5
m2_macrophage,activated_immune_cd140b,D1,0.12332268370607029,0.06911680082064922,1.770620605828034,0.8009507078270882,0.6666666666666666,313.0,6.0,0.6666666666666666
m2_macrophage,activated_immune_cd140b,D3,0.13693693693693693,0.08138447521109983,1.6913586783748074,0.7089022836930433,0.3333333333333333,111.0,6.0,0.3333333333333333
m2_macrophage,activated_immune_cd140b,D7,0.05660377358490566,0.04383921863197585,1.443974167608842,0.3054418662436999,0.3333333333333333,212.0,6.0,0.3333333333333333
m2_macrophage,activated_immune_cd140b,Sham,0.10932203389830508,0.06335549541185961,1.8560219204360693,0.8273401608514644,0.16666666666666666,118.0,6.0,0.16666666666666666
m2_macrophage,activated_immune_cd44,D1,0.14824281150159743,0.13353949871037296,1.121408162815155,0.1328412765146289,0.3333333333333333,313.0,6.0,0.3333333333333333
m2_macrophage,activated_immune_cd44,D3,0.1882882882882883,0.16990019807028126,1.1004220316234297,0.08205511932428489,0.3333333333333333,111.0,6.0,0.16666666666666666
m2_macrophage,activated_immune_cd44,D7,0.3033018867924528,0.23135179282715385,1.3870675110354345,0.40865676579681937,1.0,212.0,6.0,1.0
m2_macrophage,activated_immune_cd44,Sham,0.24152542372881353,0.22843150819833205,1.088244732081141,0.08867910485290502,0.16666666666666666,118.0,6.0,0.16666666666666666
m2_macrophage,m2_macrophage,D1,0.35239616613418534,0.13541704382148959,2.8972656938009957,1.4380808003766414,1.0,313.0,6.0,1.0
m2_macrophage,m2_macrophage,D3,0.21171171171171174,0.06851520121209369,2.953658053658053,1.4935686016904948,0.6666666666666666,111.0,6.0,0.5
m2_macrophage,m2_macrophage,D7,0.20660377358490564,0.0690791115412366,2.8794235054644393,1.4984558883994572,1.0,212.0,6.0,0.8333333333333334
m2_macrophage,m2_macrophage,Sham,0.2245762711864407,0.05459192224835304,4.246533127889061,,0.6666666666666666,118.0,6.0,0.6666666666666666
m2_macrophage,neutrophil,D1,0.12140575079872207,0.11921021421617217,1.051847939806117,0.053273858421981506,0.16666666666666666,313.0,6.0,0.16666666666666666
m2_macrophage,neutrophil,D3,0.05855855855855856,0.06893250415924597,0.9125841500841501,-0.31411210467411604,0.16666666666666666,111.0,6.0,0.16666666666666666
m2_macrophage,neutrophil,D7,0.1617924528301887,0.12552146671635125,1.3649926460917368,0.38133120998716885,0.5,212.0,6.0,0.5
m2_macrophage,neutrophil,Sham,0.14067796610169492,0.12201643766552427,1.2534368435929837,0.25109142711977284,0.3333333333333333,118.0,6.0,0.16666666666666666
m2_macrophage,resting_endothelial,D1,0.051118210862619806,0.08420128679208468,0.5686748485456746,-0.9165601799704683,0.3333333333333333,313.0,6.0,0.3333333333333333
m2_macrophage,resting_endothelial,D3,0.06216216216216216,0.06423700541816371,1.1173265885308128,0.05184119117871754,0.16666666666666666,111.0,6.0,0.0
m2_macrophage,resting_endothelial,D7,0.05660377358490566,0.06751516031025906,0.7487344025876423,-0.6889149942452353,0.0,212.0,6.0,0.0
m2_macrophage,resting_endothelial,Sham,0.06440677966101695,0.08350302138551474,0.6366744792534441,-0.778175369262282,0.16666666666666666,118.0,6.0,0.16666666666666666
neutrophil,activated_endothelial_cd140b,D1,0.03734177215189873,0.05325993792781379,0.6231560255331663,-0.7672807846576378,0.16666666666666666,316.0,6.0,0.16666666666666666
neutrophil,activated_endothelial_cd140b,D3,0.03020134228187919,0.07668645402020369,0.45933042895351966,-1.4188362056465842,0.5,298.0,6.0,0.3333333333333333
neutrophil,activated_endothelial_cd140b,D7,0.032600000000000004,0.0837471596686276,0.3454761386593204,-1.7564144743482457,0.8333333333333334,500.0,6.0,0.8333333333333334
neutrophil,activated_endothelial_cd140b,Sham,0.06464088397790055,0.10105760415989765,0.6388513083747134,-0.6653313452290754,0.5,362.0,6.0,0.3333333333333333
neutrophil,activated_endothelial_cd44,D1,0.09430379746835443,0.1916947506451664,0.49338585160863296,-1.1660569045169664,0.6666666666666666,316.0,6.0,0.6666666666666666
neutrophil,activated_endothelial_cd44,D3,0.12382550335570469,0.1776457677800219,0.5959415810766198,-0.886245671699037,0.5,298.0,6.0,0.3333333333333333
neutrophil,activated_endothelial_cd44,D7,0.061,0.15573495117052427,0.37518288491182644,-1.4580775086524425,1.0,500.0,6.0,0.8333333333333334
neutrophil,activated_endothelial_cd44,Sham,0.09530386740331492,0.17688763638793956,0.5622548868206872,-0.9497766927139534,0.5,362.0,6.0,0.5
neutrophil,activated_fibroblast,D1,0.15348101265822783,0.2253148656844819,0.6862539448164588,-0.5618120605744062,0.8333333333333334,316.0,6.0,0.6666666666666666
neutrophil,activated_fibroblast,D3,0.13892617449664432,0.21388214057588634,0.6704173465371892,-0.6333685718194024,0.5,298.0,6.0,0.3333333333333333
neutrophil,activated_fibroblast,D7,0.1134,0.1983836087364564,0.5859541199754296,-0.9204102063489485,0.5,500.0,6.0,0.5
neutrophil,activated_fibroblast,Sham,0.09779005524861878,0.15842506147743485,0.6028345956916977,-0.831824271170779,0.6666666666666666,362.0,6.0,0.6666666666666666
neutrophil,activated_immune_cd140b,D1,0.07816455696202532,0.06597822874930838,1.076069416568749,0.04739343410676742,0.16666666666666666,316.0,6.0,0.16666666666666666
neutrophil,activated_immune_cd140b,D3,0.06040268456375839,0.09116422901595451,0.6051244572523529,-0.8063808334793855,0.3333333333333333,298.0,6.0,0.3333333333333333
neutrophil,activated_immune_cd140b,D7,0.05999999999999999,0.052447878647407055,1.0341478016466028,-0.21924731267735592,0.16666666666666666,500.0,6.0,0.16666666666666666
neutrophil,activated_immune_cd140b,Sham,0.06022099447513812,0.053414996493366826,1.269237954161567,0.1229147411040069,0.3333333333333333,362.0,6.0,0.16666666666666666
neutrophil,activated_immune_cd44,D1,0.14082278481012656,0.14376194147736096,0.9242753692225811,-0.13711336444010588,0.16666666666666666,316.0,6.0,0.16666666666666666
neutrophil,activated_immune_cd44,D3,0.15302013422818792,0.21108282911934942,0.737427568335145,-0.4733745281813838,0.6666666666666666,298.0,6.0,0.5
neutrophil,activated_immune_cd44,D7,0.2112,0.22263757886294552,0.9995874986711284,-0.032011924143954124,0.3333333333333333,500.0,6.0,0.3333333333333333
neutrophil,activated_immune_cd44,Sham,0.18812154696132596,0.21441926877030235,0.8793984481473577,-0.19695800937790267,0.16666666666666666,362.0,6.0,0.16666666666666666
neutrophil,m2_macrophage,D1,0.11360759493670886,0.11807847167614521,1.0659874616785598,0.03088500185942097,0.16666666666666666,316.0,6.0,0.16666666666666666
neutrophil,m2_macrophage,D3,0.018120805369127514,0.02567620121367887,0.5808631618195377,,0.0,298.0,6.0,0.0
neutrophil,m2_macrophage,D7,0.0676,0.05322110188773293,1.2071067712056573,0.2064688980873462,0.3333333333333333,500.0,6.0,0.3333333333333333
neutrophil,m2_macrophage,Sham,0.04281767955801105,0.0397733139351709,1.1862684712786487,0.14859479612401108,0.0,362.0,6.0,0.0
neutrophil,neutrophil,D1,0.3294303797468355,0.11120138691014321,3.0246318441610986,1.5702629167253306,1.0,316.0,6.0,1.0
neutrophil,neutrophil,D3,0.4228187919463087,0.130707310827485,3.3605685030852817,1.7289566172445179,1.0,298.0,6.0,1.0
neutrophil,neutrophil,D7,0.4202,0.1729198539377341,2.6190644158747776,1.3402048347554818,1.0,500.0,6.0,1.0
neutrophil,neutrophil,Sham,0.3726519337016574,0.1304923268773487,3.0232449841428823,1.5542146395104746,1.0,362.0,6.0,1.0
neutrophil,resting_endothelial,D1,0.052848101265822796,0.09071041692958012,0.5049556850143888,-1.2098257519901494,0.5,316.0,6.0,0.5
neutrophil,resting_endothelial,D3,0.052684563758389265,0.07315506744742031,0.7878695520738934,-0.5279872880341276,0.5,298.0,6.0,0.3333333333333333
neutrophil,resting_endothelial,D7,0.034,0.06090786708857209,0.6136492179658216,-0.8155219298576426,0.3333333333333333,500.0,6.0,0.3333333333333333
neutrophil,resting_endothelial,Sham,0.07845303867403315,0.12552979189853916,0.5737022711194153,-1.069926447419204,0.5,362.0,6.0,0.5
resting_endothelial,activated_endothelial_cd140b,D1,0.13547297297297298,0.07427129532825476,2.3438598106980457,1.1110407838745051,0.6666666666666666,296.0,6.0,0.6666666666666666
resting_endothelial,activated_endothelial_cd140b,D3,0.10458333333333333,0.061856333971273644,1.7869169062139967,0.7496897704931069,0.5,240.0,6.0,0.5
resting_endothelial,activated_endothelial_cd140b,D7,0.17297297297297295,0.08864635683386186,2.072393836621109,1.0283772461932228,1.0,222.0,6.0,1.0
resting_endothelial,activated_endothelial_cd140b,Sham,0.124009900990099,0.09355877377827859,1.345650263389263,0.35004611137422026,0.5,404.0,6.0,0.3333333333333333
resting_endothelial,activated_endothelial_cd44,D1,0.23445945945945948,0.19684754255688727,1.1894472972346017,0.24064106184861297,0.5,296.0,6.0,0.5
resting_endothelial,activated_endothelial_cd44,D3,0.23708333333333334,0.22209991710937985,1.1101112230798824,0.1069490639489714,0.16666666666666666,240.0,6.0,0.16666666666666666
resting_endothelial,activated_endothelial_cd44,D7,0.17117117117117117,0.14949215001793706,1.1530179444150033,0.18654949846937158,0.3333333333333333,222.0,6.0,0.16666666666666666
resting_endothelial,activated_endothelial_cd44,Sham,0.20544554455445543,0.20061989408098146,1.0306782996501644,0.009389301657482377,0.16666666666666666,404.0,6.0,0.16666666666666666
resting_endothelial,activated_fibroblast,D1,0.1429054054054054,0.21368930660685972,0.671764411045321,-0.6547683227271582,0.5,296.0,6.0,0.5
resting_endothelial,activated_fibroblast,D3,0.09874999999999999,0.19260348976565025,0.4673210032149064,-1.2431518717700134,0.8333333333333334,240.0,6.0,0.6666666666666666
resting_endothelial,activated_fibroblast,D7,0.1054054054054054,0.21916017699739435,0.5462403925628313,-1.1275777885640152,0.5,222.0,6.0,0.5
resting_endothelial,activated_fibroblast,Sham,0.08663366336633663,0.12920393024339658,0.6172854379224447,-0.7896412869944445,0.6666666666666666,404.0,6.0,0.6666666666666666
resting_endothelial,activated_immune_cd140b,D1,0.040878378378378384,0.06057138495348566,0.7300814058021278,-0.9834744229610958,0.6666666666666666,296.0,6.0,0.6666666666666666
resting_endothelial,activated_immune_cd140b,D3,0.06708333333333334,0.10240614673575935,0.609336271591312,-0.8647095002138419,0.3333333333333333,240.0,6.0,0.16666666666666666
resting_endothelial,activated_immune_cd140b,D7,0.04144144144144145,0.05156642944286752,0.6859640909222899,,0.3333333333333333,222.0,6.0,0.16666666666666666
resting_endothelial,activated_immune_cd140b,Sham,0.031188118811881188,0.046930099101981065,0.6885768232102714,-0.5551310650864038,0.16666666666666666,404.0,6.0,0.16666666666666666
resting_endothelial,activated_immune_cd44,D1,0.06689189189189189,0.16693097083296762,0.4131499695538294,-1.331529115874471,0.8333333333333334,296.0,6.0,0.6666666666666666
resting_endothelial,activated_immune_cd44,D3,0.08708333333333333,0.20962827820590077,0.4448176948626524,-1.2419781120262459,0.8333333333333334,240.0,6.0,0.8333333333333334
resting_endothelial,activated_immune_cd44,D7,0.1027027027027027,0.21743094364849275,0.48565868032110104,-1.121033940227462,0.8333333333333334,222.0,6.0,0.8333333333333334
resting_endothelial,activated_immune_cd44,Sham,0.10346534653465347,0.225975445679566,0.45851726875240445,-1.1383628428508763,1.0,404.0,6.0,1.0
resting_endothelial,m2_macrophage,D1,0.060135135135135125,0.08903717150649494,0.8104610109461421,-0.44982529330672705,0.3333333333333333,296.0,6.0,0.16666666666666666
resting_endothelial,m2_macrophage,D3,0.027500000000000004,0.029709615005900712,0.7931659544159544,-0.4918003240382276,0.0,240.0,6.0,0.0
resting_endothelial,m2_macrophage,D7,0.062162162162162166,0.06447393687286,0.9475840939521327,-0.20710845574465253,0.16666666666666666,222.0,6.0,0.0
resting_endothelial,m2_macrophage,Sham,0.017821782178217824,0.024389496345274108,1.0199509095646409,-0.1938776101481876,0.0,404.0,6.0,0.0
resting_endothelial,neutrophil,D1,0.05,0.09683949915455176,0.5226148138197108,-0.9846085565696228,0.5,296.0,6.0,0.3333333333333333
resting_endothelial,neutrophil,D3,0.07624999999999998,0.09083420874721353,0.9179894434269434,-0.34007385788984684,0.5,240.0,6.0,0.3333333333333333
resting_endothelial,neutrophil,D7,0.10135135135135136,0.1371798808301173,0.777333202582421,-0.44682613209245237,0.3333333333333333,222.0,6.0,0.3333333333333333
resting_endothelial,neutrophil,Sham,0.06782178217821781,0.11247966501799796,0.6263441975382548,-0.7743388002080126,0.6666666666666666,404.0,6.0,0.6666666666666666
resting_endothelial,resting_endothelial,D1,0.26925675675675675,0.10181282906049827,2.7249743122913856,1.3959848594977706,0.8333333333333334,296.0,6.0,0.8333333333333334
resting_endothelial,resting_endothelial,D3,0.3016666666666667,0.09086201045892194,3.2711119285945753,1.6795683561216839,1.0,240.0,6.0,1.0
resting_endothelial,resting_endothelial,D7,0.24279279279279278,0.07205012535646912,3.308663949827472,1.7042580048500444,1.0,222.0,6.0,1.0
resting_endothelial,resting_endothelial,Sham,0.3636138613861386,0.1668426957525242,2.2869886067372813,1.1638894486704772,1.0,404.0,6.0,1.0
