focal_cell_type,neighbor_cell_type,region,observed_proportion,expected_proportion,enrichment_score,log2_enrichment,fraction_significant_raw,n_focal_cells,n_rois,fraction_significant_fdr
activated_m2_cd140b,m2_macrophage,Medulla,0.0534090909090909,0.02389642427673636,2.425599723099723,,0.25,88.0,12.0,0.16666666666666666
activated_m2_cd140b,myeloid,Cortex,0.02123893805309735,0.011672060684821949,1.6084021632251722,,0.0,113.0,12.0,0.0
activated_m2_cd140b,myeloid,Medulla,0.05862068965517241,0.0287669596517697,2.1818689213085767,,0.3,58.0,10.0,0.2
activated_m2_cd140b,neutrophil,Cortex,0.08584070796460178,0.061773949424305336,1.7468054853519406,,0.25,113.0,12.0,0.08333333333333333
activated_m2_cd140b,neutrophil,Medulla,0.13636363636363635,0.10420153832800075,1.1861940816023147,,0.08333333333333333,88.0,12.0,0.08333333333333333
activated_m2_cd44,activated_endothelial_cd140b,Cortex,0.023018867924528303,0.09889248151593952,0.3007298199989017,,0.3333333333333333,265.0,12.0,0.16666666666666666
activated_m2_cd44,activated_endothelial_cd140b,Medulla,0.04351851851851852,0.08556851127202693,0.45531105760365387,,0.25,216.0,12.0,0.16666666666666666
activated_m2_cd44,activated_endothelial_cd44,Cortex,0.09283018867924529,0.19220974550021108,0.4931370618953399,-1.3515487562359272,0.5,265.0,12.0,0.25
activated_m2_cd44,activated_endothelial_cd44,Medulla,0.08472222222222223,0.16466216839763467,0.5274987987360795,-1.1475578268643025,0.5,216.0,12.0,0.25
activated_m2_cd44,activated_fibroblast_cd140b,Cortex,0.023018867924528303,0.031687456682421025,0.7532526844201708,,0.16666666666666666,265.0,12.0,0.0
activated_m2_cd44,activated_fibroblast_cd140b,Medulla,0.03518518518518518,0.043360997971268515,0.801498054905962,,0.16666666666666666,216.0,12.0,0.0
activated_m2_cd44,activated_fibroblast_cd44,Cortex,0.06943396226415095,0.061216597433873685,1.4094068455964357,,0.16666666666666666,265.0,12.0,0.08333333333333333
activated_m2_cd44,activated_fibroblast_cd44,Medulla,0.16342592592592595,0.13591100069872114,1.3479167649548487,0.30834698615634165,0.3333333333333333,216.0,12.0,0.25
activated_m2_cd44,activated_immune,Cortex,0.03811320754716982,0.020227114700807076,1.3573448925887202,,0.25,265.0,12.0,0.16666666666666666
activated_m2_cd44,activated_immune,Medulla,0.03287037037037037,0.02065436676488475,1.7037144684366907,,0.25,216.0,12.0,0.08333333333333333
activated_m2_cd44,activated_m2_cd140b,Cortex,0.021132075471698115,0.013618361736963114,1.1397483168309086,,0.16666666666666666,265.0,12.0,0.08333333333333333
activated_m2_cd44,activated_m2_cd140b,Medulla,0.027314814814814816,0.013847994628335698,2.035199398960364,,0.08333333333333333,216.0,12.0,0.08333333333333333
activated_m2_cd44,activated_m2_cd44,Cortex,0.27169811320754716,0.07938691173683408,3.8081294621028245,,0.75,265.0,12.0,0.75
activated_m2_cd44,activated_m2_cd44,Medulla,0.16712962962962963,0.040873333577921264,5.606063048139277,2.0590545733957666,0.9166666666666666,216.0,12.0,0.9166666666666666
activated_m2_cd44,activated_myeloid_cd140b,Cortex,0.00923694779116466,0.007431093943661014,0.5370883534136547,,0.1,249.0,10.0,0.1
activated_m2_cd44,activated_myeloid_cd140b,Medulla,0.0071823204419889505,0.007185226957139414,0.7941568008418839,,0.0,181.0,10.0,0.0
activated_m2_cd44,activated_myeloid_cd44,Cortex,0.050566037735849056,0.022726820098272916,2.4356437375347357,,0.4166666666666667,265.0,12.0,0.16666666666666666
activated_m2_cd44,activated_myeloid_cd44,Medulla,0.05462962962962963,0.020678834733355463,2.801504997060553,,0.5,216.0,12.0,0.4166666666666667
activated_m2_cd44,endothelial,Cortex,0.030188679245283026,0.07934993113719693,0.33365950220051765,,0.4166666666666667,265.0,12.0,0.16666666666666666
activated_m2_cd44,endothelial,Medulla,0.031481481481481485,0.08747500957471575,0.3643369644864412,,0.5,216.0,12.0,0.25
activated_m2_cd44,fibroblast,Cortex,0.058113207547169816,0.11067939462851838,0.5241332709804211,-1.1039822471630591,0.5833333333333334,265.0,12.0,0.3333333333333333
activated_m2_cd44,fibroblast,Medulla,0.08101851851851852,0.12011453648284735,0.7007788906929387,,0.25,216.0,12.0,0.16666666666666666
activated_m2_cd44,immune_cells,Cortex,0.12981132075471696,0.1286045842455922,1.0153827931668624,-0.012504583673421409,0.08333333333333333,265.0,12.0,0.0
activated_m2_cd44,immune_cells,Medulla,0.08888888888888889,0.11641107453729974,0.8827110160390996,-0.4628871385104634,0.3333333333333333,216.0,12.0,0.16666666666666666
activated_m2_cd44,m2_macrophage,Cortex,0.06548672566371681,0.026373257721962754,2.074593782654128,,0.2727272727272727,226.0,11.0,0.2727272727272727
activated_m2_cd44,m2_macrophage,Medulla,0.04027777777777777,0.022420821097739414,1.8822292699144552,,0.16666666666666666,216.0,12.0,0.16666666666666666
activated_m2_cd44,myeloid,Cortex,0.029433962264150938,0.019308868957573246,1.5063951781970648,,0.25,265.0,12.0,0.08333333333333333
activated_m2_cd44,myeloid,Medulla,0.023255813953488372,0.018528731766934488,1.394328218616009,,0.2,172.0,10.0,0.0
activated_m2_cd44,neutrophil,Cortex,0.0981132075471698,0.1126173971460413,0.919712146355004,,0.25,265.0,12.0,0.16666666666666666
activated_m2_cd44,neutrophil,Medulla,0.125,0.107246035711606,1.1025813998864022,-0.04127459117815145,0.25,216.0,12.0,0.16666666666666666
activated_myeloid_cd140b,activated_endothelial_cd140b,Cortex,0.05161290322580645,0.06659246075081152,0.721372449952152,,0.1,62.0,10.0,0.1
activated_myeloid_cd140b,activated_endothelial_cd140b,Medulla,0.04067796610169491,0.06204778876632785,0.4722405578057243,,0.1,59.0,10.0,0.0
activated_myeloid_cd140b,activated_endothelial_cd44,Cortex,0.07258064516129033,0.20399901623528724,0.3489850122599555,,0.3,62.0,10.0,0.2
activated_myeloid_cd140b,activated_endothelial_cd44,Medulla,0.10677966101694915,0.17233039658865706,0.6738271762392026,,0.1,59.0,10.0,0.1
activated_myeloid_cd140b,activated_fibroblast_cd140b,Cortex,0.04354838709677419,0.04308676000099145,0.9768368082807629,,0.2,62.0,10.0,0.2
activated_myeloid_cd140b,activated_fibroblast_cd140b,Medulla,0.04576271186440678,0.06026649981199464,0.8352405985693088,,0.0,59.0,10.0,0.0
activated_myeloid_cd140b,activated_fibroblast_cd44,Cortex,0.06290322580645162,0.09417070052143607,0.7308827189234841,,0.2,62.0,10.0,0.0
activated_myeloid_cd140b,activated_fibroblast_cd44,Medulla,0.09661016949152543,0.14581021754463386,0.6242607644904146,,0.2,59.0,10.0,0.2
activated_myeloid_cd140b,activated_immune,Cortex,0.03387096774193549,0.02552009657933597,1.4043360306292074,,0.0,62.0,10.0,0.0
activated_myeloid_cd140b,activated_immune,Medulla,0.0033898305084745766,0.013040519756703027,0.28525423728813565,,0.0,59.0,10.0,0.0
activated_myeloid_cd140b,activated_m2_cd140b,Cortex,0.06451612903225806,0.019298646201554193,5.0225129141501625,,0.2,62.0,10.0,0.1
activated_myeloid_cd140b,activated_m2_cd140b,Medulla,0.05084745762711865,0.017403337839357536,4.321067499256616,,0.4,59.0,10.0,0.2
activated_myeloid_cd140b,activated_m2_cd44,Cortex,0.03387096774193549,0.029844232128574073,1.4887406947890818,,0.1,62.0,10.0,0.0
activated_myeloid_cd140b,activated_m2_cd44,Medulla,0.025423728813559324,0.022042814902410748,1.617283581215698,,0.0,59.0,10.0,0.0
activated_myeloid_cd140b,activated_myeloid_cd140b,Cortex,0.12903225806451613,0.018409885700947627,6.929139784946237,,0.6,62.0,10.0,0.4
activated_myeloid_cd140b,activated_myeloid_cd140b,Medulla,0.09152542372881356,0.01887540199031176,7.117497982243744,,0.6,59.0,10.0,0.3
activated_myeloid_cd140b,activated_myeloid_cd44,Cortex,0.020967741935483872,0.011131548589043092,1.5505929791271347,,0.0,62.0,10.0,0.0
activated_myeloid_cd140b,activated_myeloid_cd44,Medulla,0.01694915254237288,0.014413128745597841,1.134180790960452,,0.2,59.0,10.0,0.0
activated_myeloid_cd140b,endothelial,Cortex,0.03387096774193549,0.09110986713885535,0.33472203817963475,,0.1,62.0,10.0,0.0
activated_myeloid_cd140b,endothelial,Medulla,0.022033898305084745,0.07011116115394465,0.39638574436838286,,0.2,59.0,10.0,0.0
activated_myeloid_cd140b,fibroblast,Cortex,0.09999999999999999,0.10891469908574442,0.9356427349345496,,0.0,62.0,10.0,0.0
activated_myeloid_cd140b,fibroblast,Medulla,0.07627118644067797,0.13062222183541428,0.6394975803188858,,0.1,59.0,10.0,0.0
activated_myeloid_cd140b,immune_cells,Cortex,0.16129032258064516,0.14293098927694864,1.267488155850539,-0.12379654608367247,0.3,62.0,10.0,0.2
activated_myeloid_cd140b,immune_cells,Medulla,0.13050847457627118,0.09784607140356302,1.469693576250397,,0.5,59.0,10.0,0.2
activated_myeloid_cd140b,m2_macrophage,Cortex,0.022641509433962266,0.01761885388837356,1.3306939926263286,,0.0,53.0,9.0,0.0
activated_myeloid_cd140b,m2_macrophage,Medulla,0.06610169491525425,0.02541006329493577,2.6298232372808643,,0.1,59.0,10.0,0.1
activated_myeloid_cd140b,myeloid,Cortex,0.043548387096774194,0.019821174936838958,3.1497983870967747,,0.4,62.0,10.0,0.1
activated_myeloid_cd140b,myeloid,Medulla,0.12708333333333335,0.036733828568069955,4.510107947607948,,0.5,48.0,8.0,0.375
activated_myeloid_cd140b,neutrophil,Cortex,0.12903225806451613,0.11010864452969915,1.3905894682028803,,0.1,62.0,10.0,0.0
activated_myeloid_cd140b,neutrophil,Medulla,0.12372881355932203,0.11989522770059949,1.2699772094786053,,0.1,59.0,10.0,0.0
activated_myeloid_cd44,activated_endothelial_cd140b,Cortex,0.028030303030303034,0.12876056772738917,0.24205200117652115,,0.25,132.0,12.0,0.16666666666666666
activated_myeloid_cd44,activated_endothelial_cd140b,Medulla,0.036,0.0851607666706984,0.45644397096885536,,0.25,125.0,12.0,0.0
activated_myeloid_cd44,activated_endothelial_cd44,Cortex,0.06666666666666665,0.135733449210322,0.3977335977181611,,0.4166666666666667,132.0,12.0,0.08333333333333333
activated_myeloid_cd44,activated_endothelial_cd44,Medulla,0.06720000000000001,0.15312168260146025,0.4597493648381102,,0.4166666666666667,125.0,12.0,0.25
activated_myeloid_cd44,activated_fibroblast_cd140b,Cortex,0.027272727272727275,0.040776403748375455,0.607521325864821,,0.08333333333333333,132.0,12.0,0.08333333333333333
activated_myeloid_cd44,activated_fibroblast_cd140b,Medulla,0.0456,0.054460256922769575,1.0269124650446864,,0.16666666666666666,125.0,12.0,0.0
activated_myeloid_cd44,activated_fibroblast_cd44,Cortex,0.036363636363636355,0.05975729901530641,0.7427291782419968,,0.08333333333333333,132.0,12.0,0.08333333333333333
activated_myeloid_cd44,activated_fibroblast_cd44,Medulla,0.152,0.1272756362755236,1.2562659584330138,-0.0914503443310628,0.5,125.0,12.0,0.16666666666666666
activated_myeloid_cd44,activated_immune,Cortex,0.026515151515151516,0.02083842987206331,1.0558591636484105,,0.16666666666666666,132.0,12.0,0.08333333333333333
activated_myeloid_cd44,activated_immune,Medulla,0.047200000000000006,0.022173204784465942,2.0602191505791505,,0.3333333333333333,125.0,12.0,0.25
activated_myeloid_cd44,activated_m2_cd140b,Cortex,0.01363636363636364,0.014580824832054792,1.782688087593748,,0.0,132.0,12.0,0.0
activated_myeloid_cd44,activated_m2_cd140b,Medulla,0.016,0.011015419545660385,1.426080701754386,,0.08333333333333333,125.0,12.0,0.0
activated_myeloid_cd44,activated_m2_cd44,Cortex,0.09469696969696968,0.045625813076078194,2.189668793538763,,0.5833333333333334,132.0,12.0,0.4166666666666667
activated_myeloid_cd44,activated_m2_cd44,Medulla,0.09440000000000001,0.035733026419238235,2.6991318602170775,,0.5,125.0,12.0,0.3333333333333333
activated_myeloid_cd44,activated_myeloid_cd140b,Cortex,0.020270270270270275,0.0093264326016307,1.5207770270270273,,0.0,74.0,10.0,0.0
activated_myeloid_cd44,activated_myeloid_cd140b,Medulla,0.01326530612244898,0.008677291795819107,1.909980563654033,,0.1,98.0,10.0,0.0
activated_myeloid_cd44,activated_myeloid_cd44,Cortex,0.31590909090909086,0.06699202231413576,3.7177843394135963,,0.25,132.0,12.0,0.25
activated_myeloid_cd44,activated_myeloid_cd44,Medulla,0.136,0.022912502601295338,6.75871492063492,2.4781044911428265,0.8333333333333334,125.0,12.0,0.6666666666666666
activated_myeloid_cd44,endothelial,Cortex,0.018181818181818184,0.07916303852899209,0.21310783337106556,,0.25,132.0,12.0,0.16666666666666666
activated_myeloid_cd44,endothelial,Medulla,0.0224,0.09049870211191083,0.27269412628896894,,0.4166666666666667,125.0,12.0,0.25
activated_myeloid_cd44,fibroblast,Cortex,0.05075757575757576,0.1137982847050905,0.4379485051234622,,0.16666666666666666,132.0,12.0,0.16666666666666666
activated_myeloid_cd44,fibroblast,Medulla,0.0952,0.12688761382745356,0.7766315425910494,,0.3333333333333333,125.0,12.0,0.08333333333333333
activated_myeloid_cd44,immune_cells,Cortex,0.12272727272727275,0.13680959808067528,0.9509025247302989,-0.19661463167783433,0.16666666666666666,132.0,12.0,0.08333333333333333
activated_myeloid_cd44,immune_cells,Medulla,0.124,0.12039785603382987,1.0787900881403307,,0.08333333333333333,125.0,12.0,0.0
activated_myeloid_cd44,m2_macrophage,Cortex,0.013821138211382115,0.019894040596463325,0.5772659636410687,,0.09090909090909091,123.0,11.0,0.0
activated_myeloid_cd44,m2_macrophage,Medulla,0.0216,0.015428650312883605,1.034523345163345,,0.08333333333333333,125.0,12.0,0.0
activated_myeloid_cd44,myeloid,Cortex,0.04621212121212121,0.021278228272640597,2.2398042929292927,,0.25,132.0,12.0,0.08333333333333333
activated_myeloid_cd44,myeloid,Medulla,0.031428571428571424,0.017991311792583207,1.8249076082647513,,0.1,105.0,10.0,0.0
activated_myeloid_cd44,neutrophil,Cortex,0.12878787878787878,0.11211995723895475,1.1925648756525549,,0.16666666666666666,132.0,12.0,0.08333333333333333
activated_myeloid_cd44,neutrophil,Medulla,0.10560000000000001,0.1130189832191183,1.1081891860383954,,0.16666666666666666,125.0,12.0,0.16666666666666666
endothelial,activated_endothelial_cd140b,Cortex,0.1043557168784029,0.06823992599803426,1.6442333787879533,0.5826107882372602,0.5833333333333334,551.0,12.0,0.5833333333333334
endothelial,activated_endothelial_cd140b,Medulla,0.1450081833060557,0.07671721714151611,2.1611248888573265,1.0364956067180855,0.8333333333333334,611.0,12.0,0.8333333333333334
endothelial,activated_endothelial_cd44,Cortex,0.2079854809437387,0.183819897986705,1.14855465912447,0.18159221040637827,0.25,551.0,12.0,0.08333333333333333
endothelial,activated_endothelial_cd44,Medulla,0.19950900163666124,0.1645449466593506,1.2249571918655593,0.2671696805227811,0.4166666666666667,611.0,12.0,0.25
endothelial,activated_fibroblast_cd140b,Cortex,0.017241379310344827,0.043150301353607694,0.4144586284845865,,0.25,551.0,12.0,0.08333333333333333
endothelial,activated_fibroblast_cd140b,Medulla,0.030932896890343696,0.05214083363212826,0.48261867190331253,-1.3152063941472012,0.3333333333333333,611.0,12.0,0.08333333333333333
endothelial,activated_fibroblast_cd44,Cortex,0.06170598911070781,0.09326601869932595,0.665778632980738,-0.7282569003430137,0.25,551.0,12.0,0.08333333333333333
endothelial,activated_fibroblast_cd44,Medulla,0.06464811783960721,0.13052260388921344,0.45985402215645776,-1.2204610141528673,0.75,611.0,12.0,0.6666666666666666
endothelial,activated_immune,Cortex,0.011615245009074411,0.031849816853670436,0.47007936235829917,,0.25,551.0,12.0,0.08333333333333333
endothelial,activated_immune,Medulla,0.007037643207855973,0.02116472323680271,0.2623049575177235,,0.25,611.0,12.0,0.0
endothelial,activated_m2_cd140b,Cortex,0.008892921960072596,0.015897307056956616,0.6424692657586111,,0.0,551.0,12.0,0.0
endothelial,activated_m2_cd140b,Medulla,0.0075286415711947625,0.011553559447337547,0.5454661613116261,,0.0,611.0,12.0,0.0
endothelial,activated_m2_cd44,Cortex,0.016696914700544466,0.03816285254329798,0.43022305777695635,,0.25,551.0,12.0,0.16666666666666666
endothelial,activated_m2_cd44,Medulla,0.01211129296235679,0.03092406230464583,0.3402825445098395,,0.3333333333333333,611.0,12.0,0.0
endothelial,activated_myeloid_cd140b,Cortex,0.0033932135728542913,0.011275073378461143,0.33846307385229546,,0.1,501.0,10.0,0.0
endothelial,activated_myeloid_cd140b,Medulla,0.004312114989733059,0.00849395997552923,0.49372298816857335,,0.1,487.0,10.0,0.0
endothelial,activated_myeloid_cd44,Cortex,0.005989110707803992,0.018964648068651464,0.5471311178019779,,0.08333333333333333,551.0,12.0,0.08333333333333333
endothelial,activated_myeloid_cd44,Medulla,0.005237315875613748,0.01851446442551367,0.21408658717169357,,0.25,611.0,12.0,0.08333333333333333
endothelial,endothelial,Cortex,0.3032667876588021,0.11330158541503192,2.8606845386970567,1.4513900048922364,0.9166666666666666,551.0,12.0,0.9166666666666666
endothelial,endothelial,Medulla,0.28854337152209497,0.0908531626292763,3.1793495036833996,1.6408462513231084,1.0,611.0,12.0,1.0
endothelial,fibroblast,Cortex,0.09110707803992742,0.11230696150725265,0.8054669131725947,-0.34661635692551407,0.0,551.0,12.0,0.0
endothelial,fibroblast,Medulla,0.07806873977086744,0.12851547579806202,0.5942439199884854,-0.8126654868854546,0.5833333333333334,611.0,12.0,0.3333333333333333
endothelial,immune_cells,Cortex,0.09364791288566243,0.12644926413180052,0.7118080986258202,-0.606737461001341,0.25,551.0,12.0,0.16666666666666666
endothelial,immune_cells,Medulla,0.08314238952536826,0.1154741435630971,0.7153258403287046,-0.5515133864839726,0.25,611.0,12.0,0.16666666666666666
endothelial,m2_macrophage,Cortex,0.014536340852130325,0.024107363809713234,0.6210806656541682,,0.0,399.0,11.0,0.0
endothelial,m2_macrophage,Medulla,0.00851063829787234,0.019439722407904182,0.530747188619529,,0.25,611.0,12.0,0.0
endothelial,myeloid,Cortex,0.009437386569872957,0.015513630763806298,0.7014725751159507,,0.16666666666666666,551.0,12.0,0.0
endothelial,myeloid,Medulla,0.01820083682008368,0.02038105540741125,0.9122094839145048,-0.32601199198033004,0.1,478.0,10.0,0.0
endothelial,neutrophil,Cortex,0.0544464609800363,0.11136880609611581,0.5453007576638564,-0.9572548517738494,0.6666666666666666,551.0,12.0,0.3333333333333333
endothelial,neutrophil,Medulla,0.05204582651391162,0.11692035001601092,0.44871173482962085,-1.2738762444417926,0.6666666666666666,611.0,12.0,0.5833333333333334
fibroblast,activated_endothelial_cd140b,Cortex,0.04165707710011506,0.08070098424556536,0.4996674520087991,-1.146478758290836,0.5833333333333334,869.0,12.0,0.25
fibroblast,activated_endothelial_cd140b,Medulla,0.03680089485458614,0.07085709512842224,0.503176817206508,-1.0808983542613073,0.5,894.0,12.0,0.3333333333333333
fibroblast,activated_endothelial_cd44,Cortex,0.0768699654775604,0.1844284746282257,0.42355956123913185,-1.2894685605000265,1.0,869.0,12.0,0.9166666666666666
fibroblast,activated_endothelial_cd44,Medulla,0.08982102908277406,0.15612912697619233,0.5796752716679644,-0.8209444486805113,0.5833333333333334,894.0,12.0,0.5833333333333334
fibroblast,activated_fibroblast_cd140b,Cortex,0.057307249712313,0.04258058907237297,1.3067916204698224,0.34293459938730714,0.25,869.0,12.0,0.08333333333333333
fibroblast,activated_fibroblast_cd140b,Medulla,0.07527964205816555,0.053935474259412926,1.6839808681711597,0.5862418902082572,0.4166666666666667,894.0,12.0,0.4166666666666667
fibroblast,activated_fibroblast_cd44,Cortex,0.09654775604142693,0.10229032213058509,0.9927405834217077,-0.0910114973771303,0.3333333333333333,869.0,12.0,0.08333333333333333
fibroblast,activated_fibroblast_cd44,Medulla,0.14977628635346754,0.14141216080372296,1.0873762270004848,0.10386196987174856,0.08333333333333333,894.0,12.0,0.0
fibroblast,activated_immune,Cortex,0.01093210586881473,0.020394272099792048,0.4890124690719696,,0.25,869.0,12.0,0.08333333333333333
fibroblast,activated_immune,Medulla,0.01868008948545861,0.024369391504690596,0.8753892555067052,-0.30824846587960775,0.08333333333333333,894.0,12.0,0.0
fibroblast,activated_m2_cd140b,Cortex,0.005983889528193326,0.015776310794655194,0.3180190052165811,,0.16666666666666666,869.0,12.0,0.16666666666666666
fibroblast,activated_m2_cd140b,Medulla,0.008501118568232663,0.013573702122667255,0.5620550257074454,,0.0,894.0,12.0,0.0
fibroblast,activated_m2_cd44,Cortex,0.01852704257767549,0.03375148397762644,0.4923108956564816,,0.08333333333333333,869.0,12.0,0.08333333333333333
fibroblast,activated_m2_cd44,Medulla,0.021700223713646532,0.02902096183478191,0.7118728391192303,-0.8159696952406923,0.16666666666666666,894.0,12.0,0.08333333333333333
fibroblast,activated_myeloid_cd140b,Cortex,0.00596797671033479,0.009829274153298623,0.617212518195051,,0.0,687.0,10.0,0.0
fibroblast,activated_myeloid_cd140b,Medulla,0.0056282722513089,0.010087318178389324,0.6939164173522813,,0.1,764.0,10.0,0.0
fibroblast,activated_myeloid_cd44,Cortex,0.008975834292289988,0.017285815398241595,0.8246665197482299,-0.5572854150059375,0.08333333333333333,869.0,12.0,0.08333333333333333
fibroblast,activated_myeloid_cd44,Medulla,0.01353467561521253,0.017741556743212185,0.7199667092787899,,0.08333333333333333,894.0,12.0,0.0
fibroblast,endothelial,Cortex,0.048791714614499423,0.07120959239412682,0.638980745807119,-0.7319390193299831,0.3333333333333333,869.0,12.0,0.0
fibroblast,endothelial,Medulla,0.05223713646532439,0.08783328379487237,0.6078756688935678,-0.8013109780025346,0.5833333333333334,894.0,12.0,0.3333333333333333
fibroblast,fibroblast,Cortex,0.38711162255466053,0.15159960988907614,2.863456738302742,1.4528413836297327,1.0,869.0,12.0,1.0
fibroblast,fibroblast,Medulla,0.3092841163310962,0.14899968490584203,2.2432197291112974,1.1223414780799,1.0,894.0,12.0,1.0
fibroblast,immune_cells,Cortex,0.15350978135788262,0.15192720903168727,0.9874108099912016,-0.08258687780680043,0.25,869.0,12.0,0.16666666666666666
fibroblast,immune_cells,Medulla,0.10604026845637583,0.108573740576688,0.9701390605727204,-0.085701757097363,0.16666666666666666,894.0,12.0,0.0
fibroblast,m2_macrophage,Cortex,0.014447236180904523,0.019057625776647307,0.8465955972996564,-0.4575471502929108,0.09090909090909091,796.0,11.0,0.0
fibroblast,m2_macrophage,Medulla,0.016442953020134227,0.017071220949895084,0.9161785592210647,,0.0,894.0,12.0,0.0
fibroblast,myeloid,Cortex,0.014959723820483316,0.01544428179771538,1.0497458764863827,,0.08333333333333333,869.0,12.0,0.08333333333333333
fibroblast,myeloid,Medulla,0.01862464183381089,0.022217970433985584,0.907439027861664,-0.3979101025726183,0.0,698.0,10.0,0.0
fibroblast,neutrophil,Cortex,0.060874568469505175,0.08738368807136872,0.6093395539782193,-0.7963115476647421,0.5,869.0,12.0,0.08333333333333333
fibroblast,neutrophil,Medulla,0.0825503355704698,0.10451520168459856,0.7767870275352539,-0.42378752089110194,0.4166666666666667,894.0,12.0,0.16666666666666666
immune_cells,activated_endothelial_cd140b,Cortex,0.034752475247524756,0.07832745154553111,0.5265849927458125,-1.0586379784908762,0.5833333333333334,1010.0,12.0,0.3333333333333333
immune_cells,activated_endothelial_cd140b,Medulla,0.04670731707317073,0.08575743091864481,0.5379497476583015,-1.103767802055381,0.5,820.0,12.0,0.3333333333333333
immune_cells,activated_endothelial_cd44,Cortex,0.07445544554455445,0.1950272134643138,0.40066251819734977,-1.3924503956790837,0.9166666666666666,1010.0,12.0,0.9166666666666666
immune_cells,activated_endothelial_cd44,Medulla,0.08073170731707317,0.15826218010177354,0.5308885754143072,-0.9822791931774871,0.8333333333333334,820.0,12.0,0.5833333333333334
immune_cells,activated_fibroblast_cd140b,Cortex,0.029900990099009903,0.048638545738498434,0.6683494020578469,-0.7742626718009795,0.16666666666666666,1010.0,12.0,0.16666666666666666
immune_cells,activated_fibroblast_cd140b,Medulla,0.03378048780487805,0.053971201793566015,0.6351455035773798,-1.0295672811390753,0.5833333333333334,820.0,12.0,0.3333333333333333
immune_cells,activated_fibroblast_cd44,Cortex,0.05485148514851486,0.0923835289978959,0.6939125639206951,-0.6049205696234661,0.5,1010.0,12.0,0.3333333333333333
immune_cells,activated_fibroblast_cd44,Medulla,0.07365853658536585,0.12627195093600146,0.5928776285908542,-0.8023341955627367,0.75,820.0,12.0,0.5
immune_cells,activated_immune,Cortex,0.019702970297029703,0.017224732586769938,0.9187694786720051,,0.25,1010.0,12.0,0.16666666666666666
immune_cells,activated_immune,Medulla,0.01951219512195122,0.019223939218344224,0.8985631467704639,-0.32945333575987507,0.08333333333333333,820.0,12.0,0.08333333333333333
immune_cells,activated_m2_cd140b,Cortex,0.016831683168316833,0.02186013354893717,0.7156585468830939,,0.08333333333333333,1010.0,12.0,0.0
immune_cells,activated_m2_cd140b,Medulla,0.012195121951219514,0.011133136067308994,1.254295571245186,,0.25,820.0,12.0,0.0
immune_cells,activated_m2_cd44,Cortex,0.034851485148514855,0.03374278695552667,1.088132524680359,-0.01835674519608556,0.08333333333333333,1010.0,12.0,0.0
immune_cells,activated_m2_cd44,Medulla,0.025000000000000005,0.030664380609825296,0.7917834018243695,-0.5014252526519376,0.25,820.0,12.0,0.08333333333333333
immune_cells,activated_myeloid_cd140b,Cortex,0.011990950226244341,0.010024571646120832,1.3532550904977374,0.08282493889430244,0.2,884.0,10.0,0.0
immune_cells,activated_myeloid_cd140b,Medulla,0.013538461538461537,0.008881412635092642,1.5933534798534796,,0.3,650.0,10.0,0.2
immune_cells,activated_myeloid_cd44,Cortex,0.016831683168316833,0.017880066283811027,0.9323255715000955,-0.4154638774808804,0.0,1010.0,12.0,0.0
immune_cells,activated_myeloid_cd44,Medulla,0.01780487804878049,0.018353331712474066,0.8543015873015871,,0.16666666666666666,820.0,12.0,0.08333333333333333
immune_cells,endothelial,Cortex,0.04564356435643564,0.06898370746200207,0.6831413321537361,-0.685980365199698,0.4166666666666667,1010.0,12.0,0.16666666666666666
immune_cells,endothelial,Medulla,0.05768292682926829,0.08604231916713698,0.6739299771434037,-0.6104001433717788,0.25,820.0,12.0,0.08333333333333333
immune_cells,fibroblast,Cortex,0.14376237623762375,0.13071756895894676,1.1571544417907411,0.09860572926648409,0.5,1010.0,12.0,0.25
immune_cells,fibroblast,Medulla,0.11902439024390245,0.11837185862873058,0.9888522702435893,-0.11591477936960791,0.25,820.0,12.0,0.08333333333333333
immune_cells,immune_cells,Cortex,0.3724752475247525,0.16861482685864163,2.353143559540355,1.177799957229023,1.0,1010.0,12.0,1.0
immune_cells,immune_cells,Medulla,0.32109756097560976,0.12800010081050284,2.607983521389925,1.3439632749476842,1.0,820.0,12.0,1.0
immune_cells,m2_macrophage,Cortex,0.028752642706131083,0.018034525226982484,1.6372593208655213,0.6311478541363584,0.2727272727272727,946.0,11.0,0.09090909090909091
immune_cells,m2_macrophage,Medulla,0.030853658536585372,0.018871425338706664,1.7446787650812043,0.32691229196489013,0.3333333333333333,820.0,12.0,0.16666666666666666
immune_cells,myeloid,Cortex,0.026930693069306934,0.014986319753016435,1.6468836633663366,,0.5,1010.0,12.0,0.3333333333333333
immune_cells,myeloid,Medulla,0.02983988355167395,0.019560956042807585,1.4833074829908892,0.3775478087789162,0.4,687.0,10.0,0.3
immune_cells,neutrophil,Cortex,0.09158415841584158,0.08594739289571678,0.9951274059808878,-0.07168851339661976,0.16666666666666666,1010.0,12.0,0.16666666666666666
immune_cells,neutrophil,Medulla,0.12621951219512195,0.12164833614305888,1.1058516440410124,0.10788032877249522,0.08333333333333333,820.0,12.0,0.08333333333333333
m2_macrophage,activated_endothelial_cd140b,Cortex,0.018461538461538463,0.08533949212287169,0.2626514736537105,,0.36363636363636365,130.0,11.0,0.09090909090909091
